    <rom name="kd_36a.10f" size="131072" crc="95a3cef8"></rom>
    <rom name="kd-5m.4a" size="524288" crc="e45b8701"></rom>
    <rom name="kd-7m.6a" size="524288" crc="a7750322"></rom>
    <rom name="kd-1m.3a" size="524288" crc="5f74bf78"></rom>
    <rom name="kd-3m.5a" size="524288" crc="5e5303bf"></rom>
    <rom name="kd-6m.4c" size="524288" crc="113358f3"></rom>
    <rom name="kd-8m.6c" size="524288" crc="38853c44"></rom>
    <rom name="kd-2m.3c" size="524288" crc="9ef36604"></rom>
    <rom name="kd-4m.5c" size="524288" crc="402b9b4f"></rom>
    <rom name="kd_9.12a" size="65536" crc="bac6ec26"></rom>
    <rom name="kd_18.11c" size="131072" crc="4c63181d"></rom>
    <rom name="kd_19.12c" size="131072" crc="92941b80"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="kd29b.1a" size="279" status="nodump"></rom>
    <rom name="iob1.11d" size="279" crc="3abc0700"></rom>
    <rom name="ioc1.ic7" size="279" crc="0d182081"></rom>
    <rom name="c632.ic1" size="279" crc="0fbd9270"></rom>
  </game>
  <game name="punisher">
    <description>The Punisher (930422 etc)</description>
    <year>1993</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="pse_26.11e" size="131072" crc="389a99d2"></rom>
    <rom name="pse_30.11f" size="131072" crc="68fb06ac"></rom>
    <rom name="pse_27.12e" size="131072" crc="3eb181c3"></rom>
    <rom name="pse_31.12f" size="131072" crc="37108e7b"></rom>
    <rom name="pse_24.9e" size="131072" crc="0f434414"></rom>
    <rom name="pse_28.9f" size="131072" crc="b732345d"></rom>
    <rom name="pse_25.10e" size="131072" crc="b77102e2"></rom>
    <rom name="pse_29.10f" size="131072" crc="ec037bce"></rom>
    <rom name="ps_21.6f" size="524288" crc="8affa5a9"></rom>
    <rom name="ps-1m.3a" size="524288" crc="77b7ccab"></rom>
    <rom name="ps-3m.5a" size="524288" crc="0122720b"></rom>
    <rom name="ps-2m.4a" size="524288" crc="64fa58d4"></rom>
    <rom name="ps-4m.6a" size="524288" crc="60da42c8"></rom>
    <rom name="ps-5m.7a" size="524288" crc="c54ea839"></rom>
    <rom name="ps-7m.9a" size="524288" crc="04c5acbd"></rom>
    <rom name="ps-6m.8a" size="524288" crc="a544f4cc"></rom>
    <rom name="ps-8m.10a" size="524288" crc="8f02f436"></rom>
    <rom name="ps_q.5k" size="131072" crc="49ff4446"></rom>
    <rom name="ps-q1.1k" size="524288" crc="31fd8726"></rom>
    <rom name="ps-q2.2k" size="524288" crc="980a9eef"></rom>
    <rom name="ps-q3.3k" size="524288" crc="0dd44491"></rom>
    <rom name="ps-q4.4k" size="524288" crc="bed42f03"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg2" size="279" crc="4386879a"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="ps63b.1a" size="279" crc="03a758b0"></rom>
    <rom name="iob1.12d" size="279" crc="3abc0700"></rom>
    <rom name="bprg1.11d" size="279" crc="31793da7"></rom>
    <rom name="ioc1.ic1" size="279" crc="0d182081"></rom>
    <rom name="d7l1.7l" size="279" crc="27b7410d"></rom>
    <rom name="d8l1.8l" size="279" crc="539fc7da"></rom>
    <rom name="d9k2.9k" size="279" crc="cd85a156"></rom>
    <rom name="d10f1.10f" size="279" crc="6619c494"></rom>
  </game>
  <game name="3wonders">
    <description>Three Wonders (wonder 3 910520 etc)</description>
    <year>1991</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="rte_30a.11f" size="131072" crc="ef5b8b33"></rom>
    <rom name="rte_35a.11h" size="131072" crc="7d705529"></rom>
    <rom name="rte_31a.12f" size="131072" crc="32835e5e"></rom>
    <rom name="rte_36a.12h" size="131072" crc="7637975f"></rom>
    <rom name="rt_28a.9f" size="131072" crc="054137c8"></rom>
    <rom name="rt_33a.9h" size="131072" crc="7264cb1b"></rom>
    <rom name="rte_29a.10f" size="131072" crc="cddaa919"></rom>
    <rom name="rte_34a.10h" size="131072" crc="ed52e7e5"></rom>
    <rom name="rt-5m.7a" size="524288" crc="86aef804"></rom>
    <rom name="rt-7m.9a" size="524288" crc="4f057110"></rom>
    <rom name="rt-1m.3a" size="524288" crc="902489d0"></rom>
    <rom name="rt-3m.5a" size="524288" crc="e35ce720"></rom>
    <rom name="rt-6m.8a" size="524288" crc="13cb0e7c"></rom>
    <rom name="rt-8m.10a" size="524288" crc="1f055014"></rom>
    <rom name="rt-2m.4a" size="524288" crc="e9a034f4"></rom>
    <rom name="rt-4m.6a" size="524288" crc="df0eea8b"></rom>
    <rom name="rt_9.12b" size="65536" crc="abfca165"></rom>
    <rom name="rt_18.11c" size="131072" crc="26b211ab"></rom>
    <rom name="rt_19.12c" size="131072" crc="dbe64ad0"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="rt24b.1a" size="279" crc="54b85159"></rom>
    <rom name="iob1.11e" size="279" crc="3abc0700"></rom>
    <rom name="ioc1.ic1" size="279" crc="0d182081"></rom>
  </game>
  <game name="unsquad">
    <description>U.N. Squadron (US)</description>
    <year>1989</year>
    <manufacturer>Daipro / Capcom</manufacturer>
    <rom name="aru_30.11f" size="131072" crc="24d8f88d"></rom>
    <rom name="aru_35.11h" size="131072" crc="8b954b59"></rom>
    <rom name="aru_31.12f" size="131072" crc="33e9694b"></rom>
    <rom name="aru_36.12h" size="131072" crc="7cc8fb9e"></rom>
    <rom name="ar-32m.8h" size="524288" crc="ae1d7fb0"></rom>
    <rom name="ar-5m.7a" size="524288" crc="bf4575d8"></rom>
    <rom name="ar-7m.9a" size="524288" crc="a02945f4"></rom>
    <rom name="ar-1m.3a" size="524288" crc="5965ca8d"></rom>
    <rom name="ar-3m.5a" size="524288" crc="ac6db17d"></rom>
    <rom name="ar_09.12b" size="65536" crc="f3dd1367"></rom>
    <rom name="aru_18.11c" size="131072" crc="584b43a9"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="ar24b.1a" size="279" crc="09a51271"></rom>
    <rom name="lwio.11e" size="279" crc="ad52b90c"></rom>
  </game>
  <game name="varth">
    <description>Varth - operation thunderstorm (920714 etc)</description>
    <year>1992</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="vae_30b.11f" size="131072" crc="adb8d391"></rom>
    <rom name="vae_35b.11h" size="131072" crc="44e5548f"></rom>
    <rom name="vae_31b.12f" size="131072" crc="1749a71c"></rom>
    <rom name="vae_36b.12h" size="131072" crc="5f2e2450"></rom>
    <rom name="vae_28b.9f" size="131072" crc="e524ca50"></rom>
    <rom name="vae_33b.9h" size="131072" crc="c0bbf8c9"></rom>
    <rom name="vae_29b.10f" size="131072" crc="6640996a"></rom>
    <rom name="vae_34b.10h" size="131072" crc="fa59be8a"></rom>
    <rom name="va-5m.7a" size="524288" crc="b1fb726e"></rom>
    <rom name="va-7m.9a" size="524288" crc="4c6588cd"></rom>
    <rom name="va-1m.3a" size="524288" crc="0b1ace37"></rom>
    <rom name="va-3m.5a" size="524288" crc="44dfe706"></rom>
    <rom name="va_09.12b" size="65536" crc="7a99446e"></rom>
    <rom name="va_18.11c" size="131072" crc="de30510e"></rom>
    <rom name="va_19.12c" size="131072" crc="0610a4ac"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="va24b.1a" size="279" crc="cc476650"></rom>
    <rom name="iob1.11e" size="279" crc="3abc0700"></rom>
  </game>
  <game name="wof">
    <description>Warriors of Fate (921031 etc)</description>
    <year>1992</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="tk2e_23c.8f" size="524288" crc="0d708505"></rom>
    <rom name="tk2e_22c.7f" size="524288" crc="608c17e3"></rom>
    <rom name="tk2-1m.3a" size="524288" crc="0d9cb9bf"></rom>
    <rom name="tk2-3m.5a" size="524288" crc="45227027"></rom>
    <rom name="tk2-2m.4a" size="524288" crc="c5ca2460"></rom>
    <rom name="tk2-4m.6a" size="524288" crc="e349551c"></rom>
    <rom name="tk2-5m.7a" size="524288" crc="291f0f0b"></rom>
    <rom name="tk2-7m.9a" size="524288" crc="3edeb949"></rom>
    <rom name="tk2-6m.8a" size="524288" crc="1abd14d6"></rom>
    <rom name="tk2-8m.10a" size="524288" crc="b27948e3"></rom>
    <rom name="tk2_qa.5k" size="131072" crc="c9183a0d"></rom>
    <rom name="tk2-q1.1k" size="524288" crc="611268cf"></rom>
    <rom name="tk2-q2.2k" size="524288" crc="20f55ca9"></rom>
    <rom name="tk2-q3.3k" size="524288" crc="bfcf6f52"></rom>
    <rom name="tk2-q4.4k" size="524288" crc="36642e88"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg2" size="279" crc="4386879a"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="tk263b.1a" size="279" crc="c4b0349b"></rom>
    <rom name="iob1.12d" size="279" crc="3abc0700"></rom>
    <rom name="bprg1.11d" size="279" crc="31793da7"></rom>
    <rom name="ioc1.ic1" size="279" crc="0d182081"></rom>
    <rom name="d7l1.7l" size="279" crc="27b7410d"></rom>
    <rom name="d8l1.8l" size="279" crc="539fc7da"></rom>
    <rom name="d9k1.9k" size="279" status="nodump"></rom>
    <rom name="d10f1.10f" size="279" crc="6619c494"></rom>
  </game>
  <game name="willow">
    <description>Willow (US)</description>
    <year>1989</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="wlu_30.11f" size="131072" crc="d604dbb1"></rom>
    <rom name="35.11h" size="131072" crc="7a791e77"></rom>
    <rom name="wlu_31.12f" size="131072" crc="0eb48a83"></rom>
    <rom name="wlu_36.12h" size="131072" crc="36100209"></rom>
    <rom name="wlm-32.8h" size="524288" crc="dfd9f643"></rom>
    <rom name="wlm-7.7a" size="524288" crc="afa74b73"></rom>
    <rom name="wlm-5.9a" size="524288" crc="12a0dc0b"></rom>
    <rom name="wlm-3.3a" size="524288" crc="c6f2abce"></rom>
    <rom name="wlm-1.5a" size="524288" crc="4aa4c6d3"></rom>
    <rom name="wl_24.7d" size="131072" crc="6f0adee5"></rom>
    <rom name="wl_14.7c" size="131072" crc="9cf3027d"></rom>
    <rom name="wl_26.9d" size="131072" crc="f09c8ecf"></rom>
    <rom name="wl_16.9c" size="131072" crc="e35407aa"></rom>
    <rom name="wl_20.3d" size="131072" crc="84992350"></rom>
    <rom name="wl_10.3c" size="131072" crc="b87b5a36"></rom>
    <rom name="wl_22.5d" size="131072" crc="fd3f89f0"></rom>
    <rom name="wl_12.5c" size="131072" crc="7da49d69"></rom>
    <rom name="wl_09.12b" size="65536" crc="f6b3d060"></rom>
    <rom name="wl_18.11c" size="131072" crc="bde23d4d"></rom>
    <rom name="wl_19.12c" size="131072" crc="683898f5"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="wl24b.1a" size="279" crc="7101cdf1"></rom>
    <rom name="lwio.11e" size="279" crc="ad52b90c"></rom>
  </game>
</datafile>
